located in
vesicular rickettsiosis
guinon.apos.s disease
psychogenic tics
tourette syndrome
dyspareunia. psychogenic
non.organic dyspareunia
allergic purpura
autoimmune purpura
henoch.sch.nlein purpura
henoch.sch.nlein purpura
henoch.scholein purpura
henoch.schonlein purpura
purpura. autoimmune
secondary thrombocytopenia
miliaria crystallina
hypohidrosis .disorder.
bordetella infection
whooping cough
respiratory insufficiency.failure
band.shaped keratopathy
anogenital warts
genital warts
venereal wart
vulvar condyloma
urethral condylomata
glue ear
digeorge.apos.s syndrome
esophageal varices
angelucci syndrome
simple buphthalmos
contagious opthalmia
pink eye
apollo disease
appendix neoplasm
appendiceal lymphoma
anemia neonatal
defibrination syndrome
brill.apos.s disease
recrudescent typhus
flea typhus
typhus fever
debre.apos.s syndrome
debre.mollaret syndrome
benign lymphoreticulosis
cytomagalovirus infection
cytomegaloviral disease
cytomegalovirus infection
epizootic stomatitis
chlamydial infection
chlamydial disease
trachoma dubium
hemorrhagic nephrosonephritis
plummer disease
solar retinitis
humidifier lung
cirsoid aneurysm
racemose angioma
pituitary infarction
cutaneous schistosomiasis
dactylolysis spontanea
boeck sarcoid
lemierre syndrome
human necrobacillosis
postanginal sepsis
clostridial tetanus
pneumocystis pneumonia
pneumocystosis pneumonia
gingival recession
corneal arcus
sandfly fever
pappataci fever
pasture fever
tick.borne fever
undescended testicle
undescended testis
undescended testicles
abscess epidural
shock lung
adult rds
xanthogranulomatous pyelonephritis
laryngeal diphtheria
laryngeal diphtheria
corynebacterium infection
trichomonal urethritis
divergent strabismus
ovarian endometriosis
pseudotumor cerebri
postaxial polydactyly
constrictive pericarditis
horner syndrome
rose.apos.s tamponade
pericardial tamponade
mitral regurgitation
furrowed tongue
plicated tongue
tongue. fissured
lingua plicata
scrotal tongue
adie.apos.s syndrome
holmes.adie syndrome
retinal vasculitis
cardiovascular neurosis
krishaber.apos.s disease
listeria infection
pneumococcal meningitis
phlyctenular keratoconjunctivitis
strumous ophthalmia
syphilitic aortitis
hsan iii
familial dysautonomia
scleral ectasia
baillarger syndrome
gustatory sweating
pericardial tumor
neonatal gynaecomastia
candida meningitis
multicystic ovaries
polycystic ovaries
stein.leventhal synd.
stein.leventhal syndrome
polycystic ovary
hyperandrogenization syndrome
ca penis
penile ca
necrotic pulp
pulp necrosis
penile tumor
naevus fuscocerulophthalmomaxillaris
oculodermal malanocytosis
ocular pemphigoid
ocular pemphigus
hench.apos.s syndrome
hench.rosenberg syndrome
tritan defect
renal sclerosis
d1 trisomy
trisomy 13
familial hyperlipoproteinemia
ocular onchocerciasis
river blindness
cardiac tumor
dysgammaglobulinemia .disorder.
dysgammaglobulinemia .finding.
pregnancy diabetes
prediabetic state
endogenous hyperlipidaemia
vldl hyperlipoproteinemia
distal myopathy
phosphofructokinase myopathy
dystrophia myotonica
steinert disease
bannworth.apos.s syndrome
lyme borreliosis
lyme neuroborreliosis
borreliosis .disorder.
borreliosis. nos
anemia hypochromic
kohler disease
testicular hyperfunction
ocular nystagmus
hereditary trophoedeme
macrodactylia .fingers.
vitreous degeneration
lipoid dermatoarthritis
multicentric reticulohistiocytosis
pathological myopia
near vision
epilepsy. visual
congenital equinovarus
congenital clubfoot
coronary vasospasm
uncharacteristic leprosy
pick disease
ureteral tumor
ureteral leiomyoma
ureteral schwannoma
acanthameba keratitis
vagina neoplasm
vaginal tumor
gastroparesis syndrome
gastric atonia
ca trachea
tracheal neoplasm
head.neck neoplasm
trichomonal leukorrhoea
trichomonal vulvovaginitis
trichomonal prostatitis
habitual aborter
recurrent miscarriage
creutzfeldt.jacob disease
jakob.creutzfeldt disease
acute esophagitis
senile vaginitis
atrophic vaginitis
botulism poisoning
foodborne botulism
magnesium disorder
severe obesity
gonococcal proctitis
testicular torsion
group b
conn syndrome
primary aldosteronism
sympathetic uveitis
diffuse uveitis
allergic disease
busse.buschke.apos.s disease
european cryptococcosis
cryptococcal infection
nonpyogenic meningitis
rett.apos.s disorder
cerebroatrophic hyperammonemia
fetal haemorrhage
spirillary fever
rat.bite fever
trifacial neuralgia
trigeminal neuralgia
trifocal neuralgia
strept throat
streptococcal angina
brown induration
brown lung
hyperorexia nervosa
wegener granulomatosis
yersinia enterocolitis
hemophilia a
chagas.apos. disease
neuropathic bladder
hypertonic bladder
multilocular hydatid
aseptic meningitis
blessig cysts
iwanoff.apos.s cysts
acquired agammaglobulinemia
acquired hypogammaglobulinemia
sporadic hypogammaglobulinemia
fetal macrosomia
punctate keratitis
abdomen neoplasm
dengue fever
breakbone fever
classic dengue
bancroftian filariasis
antepartum oligohydramnios
delivered oligohydramnios
cartilage disorder
hearing disorder
hearing disorder
cholestatic cirrhosis
testicular lymphoma
chronic salpingitis.oophoritis
cutaneous diphtheria
paraphrenic schizophrenia
atypical depression
harada.apos.s disease
vogt.koyanagi syndrome
uveomeningoencephalitic syndrome
naevus spilus
faucial diphtheria
faucial diphtheria
chronic schizophrenia
nutritional atrophy
nutritional marasmus
dual.role transvestism
transvestic fetishism
cross dresser
male hematocele
scrotal varices
lobstein.apos.s syndrome
vrolik.apos.s disease
alcoholic hepatitis
alcoholic hepatitis
epidemic vertigo
grave.apos.s disease
graves disease
exophthalmic goiter
intermittent exophthalmos
induced malaria
bronchial pneumonia
lobular pneumonia
kugelberg.welander disease
psychomotor epilepsy
epilepsy. psychomotor
psychomotor epilepsy
infectious diarrhea
shigella gastroenteritis
bacillary dysentery
vasopressin deficiency
compulsive gambling
pathological gambling
pathological stealing
pathological firesetting
firesetting behavior
athlete.apos.s foot
psychogenic dysmenorrhea
psychogenic dysmenorrhoea
ca vulva
vulvar tumor
vulval cancer
vulval neoplasm
vulvar neoplasm
sulfhemoglobinemia .disorder.
hyperemia eye
bell palsy
retinal break
retinal dialysis
retinal tear
trichuriasis infection
whipworm disease
meralgia paraesthetica
meralgia paresthetica
vascular hemophilia
vascular pseudohemophilia
hepatocerebral intoxication
haemolytic.uraemic syndrome
duane.apos.s syndrome
stilling.turk.duane syndrome
juvenile osteoporosis
mathematics disorder
cardiovascular trypanosomiasis
chagas.apos. cardiomyopathy
uveitis. posterior
cri.du.chat syndrome
capped elbow
miner.apos.s elbow
miners.apos. elbow
shoe boil
shprintzen syndrome
vcf.velocardiofacial syndrome
potter sequence
potter syndrome
pelvic cellulitis
lumpy jaw
hiatal hernia
mucocutaneous.lymphangitic paracoccidioidomycosis
paracoccidioidomycosis .disorder.
paracoccidioidal mycosis
blastomycotic infection
chicago disease
gilchrist.apos.s disease
pseudobulbar palsy
pseudobulbar paralysis
epidemic neurolabyrinthitis
vestibular neuritis
vestibular neurilemmoma
vestibular schwannoma
locked.in state
leiomyomatous tumor
osler.weber.rendu disease
rendu.osler.weber disease
chiari.frommel syndrome
boder.sedgwick syndrome
friedreich.apos.s ataxia
friedreich.apos.s tabes
sponge kidney
chondroectodermal dysplasia
infective myositis
infective myositis
gonococcal salpingitis
cerebral atherosclerosis
polyepiphyseal dysplasia
posterior cyclitis
chronic cyclitis
peripheral uveoretinitis
cementation hyperplasia
choroidal tumor
choroid neoplasm
peritonsillar abscess
tolosa.hunt syndrome
common migraine
hunter syndrome
hunter.apos.s syndrome
maroteaux.lamy syndrome
mucopolysaccharidosis. mps.iii
sanfilippo.apos.s syndrome
hurler syndrome
hurler.scheie syndrome
beta.glucuronidase deficiency
mucopolysaccharidosis vii
mucopolysaccharidosis. mps.iv
galactosamine.6.sulfatase deficiency
vaginal enterocele
involutional entropion
thyroid crisis
infectious neuronitis
post.infectious polyneuritis
postinfectious polyneuritis
polyneuritis .disorder.
kanner.apos.s syndrome
childhood autism
infantile autism
capped hock
haglund.apos.s deformity
haglund.apos.s disease
huntington disease
huntington.apos.s chorea
hereditary chorea
non.neoplastic nevus
nevus. non.neoplastic
senile naevus
senile nevus
acrosyringeal nevus
hypochondriacal disorder
hypochondriacal neurosis
louisiana pneumonia
neurodegenerative disease
degenerative disease
sicca syndrome
sjogren syndrome
godwin tumor
mikulicz.apos.s disease
salivary cyst
buerger.apos.s disease
presenile gangrene
thromboangiitis obliterans
ovale malaria
childhood schizophrenia
becker.apos.s disease
endomyocardial sclerosis
alcoholic cardiomyopathy
vulvar carcinoma
apert syndrome
poland.apos.s syndactyly
spherocytic anemia
vivax malaria
granulocytopenic disorder
vertebro.basilar insufficiency
vertebrobasilar insufficiency
hemorrhagic fever
hemorrhagic fever
epidemic keratoconjunctivitis
cryptococcal gastroenteritis
cryptococcal pneumonia
hb.s trait
sickle.cell trait
retrolental fibroplasia
premature retinopathy
trichomonas balanoposthitis
trichomonal balanoposthitis
fetal circulation
aids dementia
hiv.associated dementia
aids encephalopathy
renal rickets
keratoderma. acquired
acquired keratoderma
acquired keratoderma
dermatophytic onychia
dermatophytic onychomycosis
madura foot
maduromycosis. mycotic
mycotic mycetoma
aids.like syndrome
jaccoud syndrome
subcutaneous haemangioma
aids nephropathy
aids.related nephropathy
aids.associated nephropathy
infected nailfold
focal glomerulosclerosis
severe preeclampsia
external stye
wasting disease
candida esophagitis
candidal esophagitis
esophageal moniliasis
esophageal thrush
pertussis pneumonia
dissociated nystagmus
articular gout
gouty arthropathy
gouty arthritis
brain neoplasm
non.toxic goitre
nontoxic goiter
goiter. nodular
nodular goitre
simple goitre
plexiform leiomyoma
uterus fibroma
uterine leiomyoma
streptobacillary fever
adamantiades.behcet disease
behcet syndrome
behet.apos.s syndrome
appendicele mucocele
hereditary coproporphyria
mycoplasmal pneumonia
scheuermann.apos.s kyphosis
sherman.apos.s disease
conjunctival diphtheria
nasopharyngeal diphtheria
congenital toxoplasmosis
reoviridae disease
toxoplasma chorioretinitis
toxoplasma conjunctivitis
involutional ectropion
chondromalacia patellae
cutis hyperelastica
elastic skin
stiff.man syndrome
granuloma trichophyticum
majocchi.apos.s granuloma
tinea manus
kedani fever
tsutsugamushi disease
aat deficiency
horton.apos.s disease
kawasaki.apos.s disease
anemia pernicious
addison.apos.s anaemia
biermer.apos.s anemia
grasbeck.imerslund syndrome
imerslund.grasbeck syndrome
blindness color
colour blindness
cutaneous sarcoidosis
cutaneous sarcoid
cerebral sarcoidosis
uveoparotid fever
lung sarcoidosis
congenital anemia
portal.systemic encephalopathy
acquired dyslexia
non.gonococcal urethritis
farcy pipes
genital syphilis
wiedemann.apos.s syndrome
heller.apos.s syndrome
symbiotic psychosis
hairy tongue
bourneville.apos.s disease
tuberose sclerosis
tuberous sclerosis
cerebral sclerosis
neonatal tetanus
intestinal moniliasis
albers.schonberg disease
marble bone
suppurative labyrinthitis
bacterial labyrinthitis
secondary parkinsonism
gonococcal pharyngitis
gonococcal blennorrhagica
gonococcal urethritis
bile occlusion
magnesium deficiency
k deficiency
dry socket
eclampsia. postpartum
postpartum eclampsia
cholestatic jaundice
obstructive hyperbilirubinemia
campylobacteriosis .disorder.
fanconi pancytopenia
fanconi panmyelopathy
fanconi.apos.s anemia
pseudoexfoliation glaucoma
pseudoexfoliation syndrome
postvaccinal encephalomyelitis
prostatic lithiasis
prostatic stone
skin dermoid
ureteric disease
mottled teeth
watering eye
pediculosis pubis
pediculus pubis
phthiriasis pubis
phthirus pubis
covering disease
addison disease
hypoadrenocorticism. familial
primary hypoadrenalism
plantar wart
verruca plantaris
verruca plantaris
acute myringitis
bullous myringitis
endometrial ca
endometrial neoplasm
chlamydial conjunctivitis
inclusion blennorrhoea
inclusion blenorrhea
pharyngoconjunctival fever
pharyngoconjunctival fever
pharyngo.conjunctival fever
mixed hyperlipidaemia
familial hyperbetalipoproteinaemia
familial hypercholesteremia
intrauterine adhesions
intrauterine synechiae
durand.nicolas.favre disease
lymphogranuloma inguinale
poradenitis inguinale
strumous bubo
hypocalcaemic cataract
familial hypobetalipoproteinemia
circumscribed labyrinthitis
hypolipoproteinaemia .disorder.
familial hypoalphalipoproteinemia
bird.fancier.apos.s lung
bird.fanciers.apos. lung
epidermoid papilloma
hypo.beta.lipoproteinemia .disorder.
tinea blanca
deutan defect
protan defect
briquet.apos.s disorder
somatisation disorder
trench mouth
vincent angina
vincent.apos.s angina
vincent.apos.s angina
vincent.apos.s disease
facial palsy
vesical schistosomiasis
bladder schistosomiasis
gonococcal prostatitis
ulcerative cystitis
hypermature cataract
peptic esophagitis
reflux oesophagitis
reflux esophagitis
desert fever
ectoparasitic disease
marie.sainton disease
cleidocranial dysostosis
alcoholic cirrhosis
laennec.apos.s cirrhosis
portal cirrhosis
tietze.apos.s disease
algoneurodystrophy .disorder.
folate.deficiency anemia
precocious puberty
premature puberty
lloyd.apos.s syndrome
autoimmune polyendocrinopathy
endocarditis.rh chronic
post.streptococcal glomerulonephritis
falciparum malaria
blackwater fever
hemoglobinuric. malaria
malarial hemoglobinuria
malarial encephalitis
lateral epicondylitis
andrel epicondylitis
archer.apos.s elbow
golfer.apos.s elbow
hockey elbow
medial epicondylitis
cementum caries
root caries
heartwater .disorder.
renal atherosclerosis
marseilles fever
anal cancer
toxic shock
lipodystrophy. cephalothoracic
launois.bensaude.apos.s lipomatosis
madelung.apos.s neck
ldl hyperlipoproteinemia
pure hypercholesterolaemia
pure hypercholesterolemia
hypercholesterinaemic xanthomatosis
mixed hyperglyceridemia
anal melanoma
ureteric calculus
ureteric stone
congenital hypogammaglobulinaemia
btk deficiency
bruton.apos.s agammaglobulinaemia
alcohol.related polyneuropathy
alcoholic polyneuropathy
diplopia .disorder.
double vision
juvenile dermatomyositis
childhood dermatomyositis
hypophospatasia. childhood
familial pyrimidinaemia
spermatogenic failure
enteric tularemia
intestinal tularaemia
ureter abscess
down.apos.s syndrome
downs syndrome
g trisomy
vitreoretinal dystrophies
martin.bell syndrome
oral moniliasis
thrush. oral
pulmonary incompetence
pulmonary regurg.
pulmonary regurgitation
fibrosing cholangitis
suppurative cholangitis
ascending cholangitis
acute cholangitis
charcot.apos.s arthropathy
ebstein.apos.s anomaly
capute.rimoin.konigsmark.esterly.richardson syndrome
cardiocutaneous syndrome
moynahan syndrome
calcivirus enteritis
thyroid nodule
marfan.apos.s syndrome
quartan malaria
parkinson disease
paralysis agitans
postencephalitic parkinsonism
postencephalitic parkinsonism
paraphrenia .disorder.
suppurative thyroiditis
crusted scabies
azorean disease
cutis marmorata
spinocerebellar ataxia
coxa plana
juvenile osteochond.hip.pelvis
perthe.apos.s disease
perthes disease
alpers.huttenlocher syndrome
alper.apos.s syndrome
glossopharyngeal neuralgia
brain degeneration
swyer syndrome
farmers lung
farmer lung
gestational herpes
herpes gestationis
ureteral lymphoma
jejunal syndrome
wolman xanthomatosis
wolman.apos.s disease
xanthomatosis. familial
lipoid proteinosis
urbach.wiethe disease
fabry.apos.s disease
a.fucosidase deficiency
sjogren.larsson.apos.s syndrome
sphingomyelin lipidosis
adenoviral enteritis
reye.apos.s syndrome
glossitis. hunter.apos.s
hunter.apos.s glossitis
pityriasis linguae
post.surgical hypothyroidism
thyroid deficiency
thyroid insufficiency
trash foot
bixler syndrome
bixler.christian.gorlin syndrome
hmc syndrome
hypertelorism.microtia.clefting syndrome
anomaly. rieger.apos.s
axenfeld syndrome
rieger.apos.s anomaly
smith.opitz.inborn syndrome
clouston.apos.s syndrome
galactosemia ii
glycinemia. ketotic
ketotic hyperglycinemia
ketotic glycinemia
propionic aciduria
branchio.oto.renal syndrome
branchio.otorenal dysplasia
branchiootorenal dysplasia
keller syndrome
opitz.kaveggia syndrome
myotubular myopathy
3.ketothiolase deficiency
3.oxothiolase deficiency
weaver.like syndrome
weaver.williams syndrome
hereditary angioedema
craniofrontonasal dysplasia
juvenile periodontitis
sugio.kajii syndrome
cerebral gigantism
methylmalonic aciduria
congenital lymphangioma
isovaleric aciduria
argininosuccinic acidemia
arginosuccinase deficiency
renal adysplasia
renal aplasia
kyphoscoliosis type
dejerine.thomas syndrome
thomas.apos. syndrome
wadia.swami syndrome
leber.apos.s amaurosis
leber.apos.s disease
christ.siemens.touraine syndrome
blount disease
unilocular echinococcosis
echinococcal disease
hepatic echinococcosis
hydatid disease
pulmonary echinococcosis
disseminated candidiasis
systemic candidiasis
character disorder
cecum neoplasm
caecum carcinoma
cecal cancer
colonic carcinoma
cecal lymphoma
colonic lymphoma
weber.christian disease
fibroepithelial tumor
mixed tumor
parathyroid neoplasm
arthus phenomenon
arthus phenomenon
angioneurotic oedema
quincke.apos.s edema
angioneurotic edema
giant urticaria
cognitive disease
everted margin
ethanol abuse
alcohol abuse
auto.immune thrombocytopenia
mesothelial tumor
clinical depression
unipolar depression
acute adenitis
acute lymphadenitis
chronic lymphadenitis
chronic adenitis
breast tumor
mammary cancer
mammary tumor
cellular fibroadenoma
malignant neoplasm
malignant tumor
primary cancer
ductal papilloma
cystosarcoma phyllodes
phyllodes neoplasm
intracranial tuberculoma
osteoarticular tuberculosis
pineal pnet
septal defect
heart malformation
heart defect
neuroendocrine neoplasm
ichthyosis congenita
ichthyosis congenita
non.syndromic ichthyosis
alligator skin
ichthyosiform erythroderma
lamellar ichthyosis
endocrine tumor
endocrine neoplasm
richter syndrome
flea.borne rickettsiosis
mite.borne rickettsiosis
tick.borne rickettsiosis
aortic stenosis
curling ulcer
curling.apos.s ulcers
stress ulcer
eccrine tumor
intestinal cryptosporidiosis
drug.induced psychosis
epidermoid carcinoma
squamous carcinoma
haemangiomatous tumour
vascular tumors
conjunctival melanoma
eye melanoma
intraocular melanoma
mitral stenosis
parry.romberg syndrome
cardiovascular tumors
cardiovascular neoplasm
melkersson.apos.s syndrome
munchausen syndrome
thyroid neoplasm
pituitary neoplasm
pancreas neoplasm
pancreatic neoplasm
pancreatic tumor
peripheral neuritis
pathologic calcification
epilepsy syndrome
epileptic syndrome
generalised epilepsy
mononeuritis multiplex
bone neoplasm
bone tumour
osseous tumor
erectile dysfunction
atrioseptal defect
optic neuropathy
vaginal melanoma
malignant melanoma
hg.prt deficiency
hypogonadotropic hypogonadism
klinefelter syndrome
xxy syndrome
xxy trisomy
short stature.onychodysplasia.
gaucher disease
glocucerebrosidase deficiency
kerasin thesaurismosis
sphingolipidosis .disorder.
sphingolipidosis. nos
reproductive tumor
puppetlike syndrome
rubinstein syndrome
intermittent heterotropia
acute cholecystitis
chronic cholecystitis
mullerian adenosarcoma
mesonephric neoplasm
rectal tumor
rectum neoplasm
fetus disorder
rectal cancer
rectal adenocarcinoma
lutembacher syndrome
lutembacher.apos.s anomaly
eustachian salpingitis
cellophane maculopathy
nezelof.apos.s syndrome
t.lymphocyte deficiency
placental tumors
placental cancer
gestational chorionepithelioma
bone spur
bony outgrowth
orbital exostosis
swimmer.apos.s exostosis
anxiety state
delta hepatitis
autoimmune hepatitis
autoimmune hepatitis
bone hypertrophy
acute antritis
traumatic neurosis
multiple ostechondromas
blue naevus
thomsen disease
thomsen.apos.s disease
goltz syndrome
pneumonic tularaemia
bronchopneumonic tularemia
pulmonary tularemia
adult nephroblastoma
ocular tumor
eye neoplasm
antepartum gonorrhea
antepartum malaria
antepartum syphilis
postpartum gonorrhea
postpartum malaria
postpartum syphilis
postsurgical hypoinsulinemia
cole.hughes syndrome
macrocephaly .disorder.
hemorrhagic diathesis
hemorrhagic disease
deficiency. stable
hereditary hypoproaccelerinaemia
proaccelerin deficiency
deficiency. labile
thrombopathy. bernard.soulier
platelet disorder
glanzmann thrombasthenia
disease. stuart.prower
essential thrombocythaemia
familial thrombocytosis
hemorrhagic thrombocythemia
hereditary thrombocythemia
primary thrombocytosis
cmpd. u
rosenthal.apos.s disease
hemophilia c
hemophilia .disorder.
hemophilia nos
deficiency. hageman
localisation.related epilepsy
partial epilepsy
acute hepatitis
animal hepatitis
chronic hepatitis
treponema infection
treponemal disease
treponemal infection
oropharyngeal candidiasis
oropharyngeal thrush
candidal vulvovaginitis
monilial vulvovaginitis
vulvovaginal candidiasis
inflamed throat
pharyngeal disorder
acute pharyngitis
chronic pharyn.nasopharyngitis
chronic pharyngitis
hidradenitis suppurativa
hidradenitis .disorder.
leptospirosis icterohaemorrhagica
weil.apos.s disease
nanukayami fever
spirochetal jaundice
actinomycetales infection
malt.workers.apos. lung
ischaemic encephalopathy
cholera morbus
rotavirus enteritis
mandible cancer
craniofacial dysostosis
colonic adenocarcinoma
polyclonal hypergammaglobulinemia
monoclonal paraproteinemia
monoclonal paraproteinaemia
generalised atherosclerosis
arteriosclerosis nos
colonic mass
colonic tumor
colon neoplasm
iron disorder
iron disorder
diabetes bronze
anemia leukoerythroblastic
anemia. leukoerythroblastic
anemia macrocytic
macrocytic anemia
macrocytic anemia
postphlebitic syndrome
congenital elliptocytosis
insular sclerosis
relapsing.remitting ms
pupillary disorder
bilirubin encephalopathy
neonatal hyperbilirubinemia
neonatal icterus
wernicke.apos.s disease
wernicke.apos.s encephalopathy
thiamine deficiency
ovarian neoplasm
ovary neoplasm
clitoral ca
clitoral cancer
lymphangiectases .disorder.
rhinosporidiosis .disorder.
magnocellular nevus
benign melanoma
melanocytic neoplasm
melanotic nevus
nevi pigmented
pigmented naevus
pigmented nevus
sutton.apos.s naevus
mole .skin.
halo nevi
dermal nevus
cutaneous ganglioneuroma
glomus neoplasm
glomus tumour
cutaneous glomangioma
compound nevus
pituitary gigantism
hypercoagulability state
psychogenic confusion
erysipeloid .disorder.
chronic conjunctivitis
strumpell.lorrain disease
tracheal tumor
trachea neoplasm
infantile spasm
phosphorus disorder
sensory neuropathy
senile hemangioma
generalized erosion
localized erosion
chronic encephalopathy
takayasu arteritis
takayasu.apos.s disease
klver.bucy syndrome
gorlin syndrome
rodent ulcer
intracranial cavernoma
testis disorder
alcoholic psychoses
spleen disease
hematologic malignancy
hematological tumors
blood cancer
hematopoietic cancer
hematopoietic tumors
splenic infarct
splenic infarction
hemangioma. intra.abdominal
extratemporal epilepsy
atonic epilepsy
epilepsy. sensory.induced
chondromalacia. systemic
splenic hemangioma
apical abscess
dentoalveolar abscess
histiocytosis x
letterer.siwe disease
laryngeal tumor
larynx neoplasm
glottic carcinoma
periosteal chondroma
central chondroma
papillomatosis. nos
mesonephric adenoma
renal hemangiopericytoma
renal cancer
papillary cystadenoma
serous cystoma
mucinous adenoma
mucinous tumor
malignant hemangiopericytoma
splenic hemangiosarcoma
intraductal papillomatosis
dermoid choristoma
dermoid tumour
teratoma. benign
myoepithelial adenoma
myoepithelial neoplasm
benign myoepithelioma
pacinian neurofibroma
transitional carcinoma
benign mest
mole nos
nevus .disorder.
nevus. nos
intracystic papilloma
ossifying fibromyxoma
cutaneous sarcoma
malignant lymphangioendothelioma
skin lymphangiosarcoma
metanephric adenofibroma
schneiderian papilloma
hepatic sarcoma
benign synovioma
villous tenosynovitis
hepatic angioma
tight foreskin
tight frenulum
bloom.torre.machacek syndrome
skin inflammation
cavernous naevus
naevus flammeus
infantile hemangioma
juvenile hemangioma
strawberry haemangioma
strawberry nevus
epidermolysis bullosa
acantholysis bullosa
congenital poikiloderma
darier.white disease
darier.apos.s disease
gronblad.strandberg syndrome
constitutional hyperbilirubinemia
gilbert.apos.s disease
gilbert.apos.s syndrome
gilbert.meulengracht syndrome
hereditary hyperbilirubinemia
mcardle.apos.s disease
myophosphorylase deficiency
pompe.apos.s disease
hers.apos. disease
mac disease
mycobacterial infection
mycobacterial disease
placental hemangioma
jacquet.apos.s dermatitis
contact dermatitis.eczema
contact eczema
dermatitis venenata
rectosigmoid tumor
rectosigmoid neoplasm
pulmonary sarcoma
bronchiolitis exudativa
obliterative bronchiolitis
hamman.rich disease
hamman.rich syndrome
nasal disorder
geotrichosis .disorder.
polycythemia. secondary
secondary polycythemia
secondary polycythemia
gaisbock.apos.s syndrome
polycythemia. emotional
stress polycythemia
nephrogenous polycythemia
polycythemia. nephrogenous
bronchial hyperreactivity
exercise.induced asthma
romano.ward syndrome
grinding teeth
teeth grinding
thyroid atrophy
hb.c disease
endometrial adenoacanthoma
endometrioid carcinoma
endometriosis interna
endometriosis. myometrium
uterine adenomyosis
prostate adenoma
prostatic leiomyoma
streptococcus infection
hemifacial microsomia
mandibulofacial dysostosis
pancreatitis necrotizing
paraproteinemia .disorder.
lobular glomerulonephritis
haemangiectatic hypertrophy
klippel.trenaunay.weber syndrome
angioosteohypertrophy syndrome
newcastle.apos.s disease
aleutian disease
ebv infection
herpesviridae disease
poxviridae disease
sars.cov infection
ocular carcinoma
travel sickness
labyrinthine disease
ibids syndrome
tay syndrome
neill.dingwall syndrome
multicystic kidney
kidney cyst
renal cyst
papillary necrosis
focal glomerulonephritis
iga glomerulonephritis
iga nephropathy
segmental glomerulonephritis
antiphospholipid syndrome
stromal tumors
testicular tumor
testis cancer
testis neoplasm
endometrioid neoplasm
ductal adenocarcinoma
sbla syndrome
mucin.secreting adenocarcinoma
mucin.secreting carcinoma
mucous carcinoma
mucin.producing adenocarcinoma
cecal adenocarcinoma
food hypersensitivity
wissler syndrome
churg.strauss vasculitis
malignant epithelioma
paratyphoid a
paratyphoid b
paratyphoid c
gbm .glioblastoma.
spongioblastoma multiforme
astrocytic tumor
cerebral astrocytoma
neuroglial tumor
glioma. malignant
brain glioblastoma
adult astrocytoma
anaplastic astrocytoma
juvenile astrocytoma
pediatric astrocytoma
myoclonic seizure
myoclonia epileptica
myoclonic epilepsy
cystic hygroma
acute gingivitis
chronic gingivitis
neural neoplasm
neural tumor
nematode infection
roundworm infection
creeping eruption
larva migrans
papillary cystadenocarcinoma
papillary adenocarcinoma
papillary carcinoma
serous adenocarcinoma
serous carcinoma
hepatobiliary tumors
gi tumor
gallbladder ca
gallbladder neoplasm
anal disease
anal fissure
anal ulcer
keratosis nigricans
keratosis nigricans
buschke.apos.s scleredema
cutis laxa
loose skin
remnant hyperlipidemia
bloch.siemans syndrome
ito.apos.s nevus
hairy naevus
nevoid hypertrichosis
skin neoplasm
glandular papilloma
cutaneous papilloma
cutaneous papilloma
inverted papilloma
oligodendroglial neoplasm
oligodendroglial tumor
pediatric oligodendroglioma
brain oligodendroglioma
rod myopathy
psammomatous schwannoma
cellular neurinoma
hypoglossal schwannoma
vascular myelopathies
trigeminal neurilemmoma
pigmented neurilemmoma
pigmented schwannoma
plexiform neurinoma
plexiform neurilemmoma
plexiform schwannoma
htlv.associated myelopathy
leukodystrophy. sudanophilic
demyelinating disorder
jejunal tumor
stomach dilatation
occupational disorder
chemical pneumonitis
mendelson.apos.s syndrome
lipoid pneumonitis
anaplastic rhabdomyosarcoma
sarcoma botryoides
job syndrome
phagocytic dysfunction
piebald trait
bridges.good syndrome
congenital dysphagocytosis
quie syndrome
thymic tumor
thymic neoplasm
medullary thymoma
thymoma. medullary
epithelioid thymoma
infiltrating thymoma
thymic carcinoma
malignant thymoma
mousepox .disorder.
pseudotuberculosis .disorder.
yersiniosis .disorder.
yersiniosis .ambiguous.
atopic dermatitis
besnier.apos.s prurigo
allergic dermatitis
atopic eczema
bipolar depression
manic depression
manic disorder
lipomatous tumor
multiple lipomatosis
lung lymphangioleiomyomatosis
pulmonary lymphangioleiomyomatosis
disease. tay.sachs
beta.galactosidase deficiency
landing syndrome
beta.galactosidase deficiency
purpuric disorder
rolandic epilepsy
sylvan seizures
lymphangioendothelioma. nos
osteogenic sarcoma
skeletal sarcoma
osteoid sarcoma
osteogenic tumor
mesenchymal tumor
osseous hemangiosarcoma
fibrocytic tumor
relapsed osteosarcoma
ewing.apos.s tumor
ewings sarcoma
parosteal osteosarcoma
surface osteosarcoma
medullary osteosarcoma
medullary osteosarcoma
conventional osteosarcoma
periodontal disease
periodontium disorder
palmoplantar keratoderma
coronary disease
coronary arteriosclerosis
hypergammaglobulinemia .finding.
hypergammaglobulinemia. nos
alpha.mannosidase deficiency
mannosidosis .disorder.
mannosidase deficiency
nonaka myopathy
nonaka myopathy
paget.apos.s disease
penile carcinoma
mammary adenocarcinoma
mammary carcinoma
hamartoma .disorder.
hamartomatous polyp
cartilagenous hamartoma
pulmonary hamartoma
uveal tumor
necrobiosis lipoidica
