has material
dihydroxyacetonephosphate acyltransferase
glyceronephosphate o.acyltransferase
peroxisomal dihydroxyacetonephosphate
alkyldihydroxyacetonephosphate synthase
alkylglycerone.phosphate synthase
maumenee corneal
rhodopsin.related congenital
rambusch type
complete csnb
holoprosencephaly with
pituitary anomalies
lymphocyte function.associated
integrin activation
amish nemaline
osteopetrosis autosomal
infantile malignant
carbonic anhydrase
marble brain
osteopetrosis with
mild autosomal
osteoclast.poor osteopetrosis
ws2e with
acid beta.glucosidase
gaucher disease.
infantile cerebral
fetal gaucher
ballard type
brachydactyly types
farabee type
mohr.wriedt type
temtamy type
brachymesophalangy ii
brachymesophalangy with
mononen type
short and
brachydactyly with
cerebellooculorenal syndrome
cerebelloparenchymal disorder
retinal cone.rod
x.linked cone
hemochromatosis due
symptomatic form
fth1.associated iron
fth1.related iron
iron overload
hypermethioninemia encephalopathy
psychomotor retardation
gsd due
gsd type
x.linked muscke
glycogenosis due
glycogenosis type
muscle phosphorylase
platelet alpha.granule
gp ia
collagen platelet
glycoprotein ia
platelet glycoprotein
thromboxane synthase
severe autosomal
bleeding disorder
bleeding abnormality
familial prothrombin
prothrombin consumption
platelet type.von
pseudo.von willebrand
gp vi
glycoprotein vi
platelet cox1
platelet cyclooxygenase
platelet prostaglandin.endoperoxide
combined familial
cortical hyperostosis
familial teutschlaender
familial hyperphosphatemic
hypercalcemic tumoral
hyperostosis with
hyperphosphatemia hyperostosis
hyperphosphatemia tumoral
primary hyperphosphatemic
tumoral calcinosis
diaphragmatic spinal
distal.hmn type
severe infantile
intrahepatic cholestasis
trihydroxycoprostanic acid
oxysterol 7.alpha.hydroxylase
familial lenegre
familial lev
familial lev.lenegre
familial progressive
hereditary bundle
hemolytic anemia
finnish tibial
tardive tibial
udd type
fanconi pancytopenia
mody type
mild juvenile
atypical familial
familial hypoplastic
hypoplastic type
renal cysts
diabetes and
juvenile nephronophthisis
infantile nephronophthisis
berardinelli.seip congenital
brunzell syndrome
congenital lipoatrophic
total lipodystrophy
generalized congenital
x.linked central
central hypothyroidism
oligomeganephronic renal
familial ectopia
prinzmetal.apos.s variant
variant angina
multicentric giant
plasmablastic multicentric
familial congenital
hereditary congenital
familial orthostatic
orthostatic intolerance
postural tachycardia
acute infantile
male infertility
angiofollicular lymph
giant lymph
severe achondroplasia
chromosome 4.
distal 4q
dup.4q. syndrome.
duplication 4q
nonepidermolytic keratinocytic
mocod type
combined deficiency
pseudo.morquio disease
drd due
dopa.responsive dystonia
double cortex
subcortical laminar
high frequency
perceptive hearing
sensory hearing
central hearing
high.frequency hearing
acute bronchiolitis
men type
mucosal neuroma
malignant tumour
cancer of
posterior spinal
tabes dorsalis
ciliary muscle
cycloplegic paralysis
paresis of
familial atypical
malignant melanoma
skin melanoma
nodular melanoma
melanoma in
blue nevus.like
hymenolepis infectious
dwarf tapeworm
pork tapeworm
tapeworm infection.
intestinal taenia
tenia solium
infection by
sparganosis .larval
leiomyoma of
african sleeping
east african
rhodesian sleeping
trypanosoma rhodesiense
gambian sleeping
west african
dyspigmentation of
keratoconus. acute
peripheral venous
tear film
venereal disease
meckel diverticulum
malignant intestinal
avascular necrosis
tuberculous abscess
tuberculoma of
granuloma of
focal retinitis
cutaneous lipomatous
pleomorphic lipoma
failed mechanical
polymyositis with
borderline leprosy
borderline or
midborderline leprosy
atherosclerosis of
histoplasmosis with
brown tendon
brown.apos.s .tendon.
brown.apos.s sheath
ca pelvic
sickle.cell thalassemia
thalassemia hb.s
tuberculoid leprosy
type t
cholesterolosis of
mumps hepatitis
heart rhythm
intestinal infection
ngp .
hereditary prostate
prostate cancer.
malignant phyllodes
lymphoma of
intermittent esotropia.
monocular intermittent
raynaud.apos.s disease
raynaud.apos.s syndrome
rubulavirus infectious
mumps orchitis
mumps polyneuropathy
mumps meningitis
mumps encephalitis
mumps pancreatitis
cotton mill
silicotic fibrosis
coal miner.apos.s
coal workers.apos.
congenital abnormality
skull and
skull or
unspecified schizophrenia.
subchronic schizophrenia
simple schizophrenia
residual schizophrenia.
subchronic residual
latent schizophrenia.
latent subchronic
latent schizophrenic
unspecified latent
aggressive nk.cell
fibroadenosis .
fibroadenosis of
fibrosis of
diffuse cystic
fibrocystic disease
malignant epididymal
precipitate labor.
staphylococcal meningitis
neuralgic amyotrophy
hpoa .
marie bamberger
hypertrophic pulmonary
primary pneumonic
secondary pneumonic
b.cell chronic
chronic lymphatic
gonorrhea of
antepartum generalized
acute pericementitis
acute periodontitis
klippel.feil and
klippel.feil deformity.
congenital dystrophia
congenital synostosis
keratoconus. stable
non.traumatic muscle
antepartum thyroid
postpartum thyroid
throat infection
.legionella. or
legionella pneumonia
legionella infection
acute viral
nasopharyngitis .
acute nasopharyngitis
compound dental
dental caries
dentin caries.
peripheral neuritis
postpartum edema
postpartum mental
patellar tendonitis
candidiasis of
congenital atresia
congenital imperforate
total intestinal
syphilitic endocarditis
postmyocardial infarction
anthrax pneumonia
pneumonia in
acute bacterial
acute otitis
acute swimmer.apos.s
acute swimmers.apos.
chronic mycotic
unspecified disorder
pneumonia due
hemophilus influenza
haemophilus infection
chest infection
lobar .pneumococcal
lobar pneumonia
pneumococcal lobar
pneumococcal pneumonia
streptococcus pneumoniae
ca body
ca lesser
ca greater
ca fundus
surface gastric
early gastric
ca pylorus
ca cardia
encephalitis due
meningoencephalitis due
toxoplasma encephalitis
antepartum maternal
postpartum maternal
lowe oculocerebrorenal
oculocerebrorenal syndrome
hyperkeratosis due
hyperkeratosis of
gummata and
gummata of
ulcers of
yaws gummata
multiple papillomata
nodular late
frambesia. initial
initial frambesial
initial lesions
chancre of
avitaminosis d
unspecified vitamin
disturbances of
scholz cerebral
arylsulfatase a
hmsn type
heredopathia atactica
pericentral pigmentary
diffuse globoid
globoid cell
galactosylceramide beta.galactosidase
beta galactocerebrosidase
bronze schilder
encephalitis periaxialis
encephalitis periaxialis.
sudanophilic cerebral
hypertension induced
pregnancy associated
proteinuric hypertension
toxaemia of
unspecified idiopathic
cmt .
charcot marie
gonococcal meningitis
tuberculosis of
tuberculous pleurisy
neutral 1
neutral amino
chronic motor
fatty stool
glucose. .intolerance.
malabsorption of
lm .
acquired short
short gut
bacterial overgrowth
sprue .
vitamin d.dependent
inborn renal
pancreatic steatorrhea
exudative enteropathy
protein.losing enteropathy
allergic urticaria
gonococcal cervicitis
acute gonorrhea
congenital fanconi
de toni.fanconi
fanconi.de toni
infantile nephropathic
adult fanconi
detoni fanconi
renal tubulo.interstitial
cystine storage
lymphangioma of
open.angle glaucoma
neuroblastoma of
ganglioneuroblastoma of
glaucoma of
galactorrhea due
inflammatory disease
breast fat
lung fluke
chronic simple
meningococcemia. unspecified
subacute lymphoid
choroidal rupture
high blood
vascular hypertensive
filarial infectious
cellulocutaneous plague
isolated .fiedler.apos.s.
septic myocarditis
septic myocarditis.
secernentea infectious
mesenteric lymphadenitis
rickettsia australis
menopause .
focal sclerosing
disease due
gonococcal epididymo.orchitis
haemophilus meningitis
acute gastric
bleeding acute
chronic gastric
tibialis tendinitis
olfactory neuroblastoma
adenocarcinoma of
aseptic leptospiral
leptospiral meningitis
dirofilaria infectious
accelerated essential
neuroinvasive eastern
australian x
japanese b
neuroinvasive st.
complete trisomy
cholesterin granuloma
non.neoplastic salivary
partial third
third nerve
third or
lateral rectus
sixth cranial
sixth nerve
sixth or
vith nerve
total third
fourth nerve
fourth or
senile macular
age.related macular
exudative senile
neovascular age.related
wet senile
labour .
premature labor
phlebitis and
vesicular stomatitis
lepromatous leprosy
type l
pulmonary actinomycotic
hydrocephalus. nonsyndromic.
korsakoff.apos.s psychosis
trans.sexualism with
north asian
rickettsia sibirica
hb.s disease
hemoglobin s
hemoglobin ss
hb sc
hb.ss disease
hemoglobin sc
acute gastrojejunal
chronic gastrojejunal
obsessive compulsive
dissociative identity
dissocial personality
psychopathic personality
epidermosis of
unspecified cholesteatoma
diplegic infantile
infantile spastic
cerebral spastic
infantile diplegic
minimal change
hemiplegic cerebral
hemiplegic infantile
spastic hemiplegic
monoplegic infantile
infantile monoplegic
spastic monoplegic
postnatal infantile
quadriplegic infantile
tetraplegic infantile
acute salpingitis
tubo.ovarian inflammatory
acute nonparalytic
.haemolytic disease
ef .
vascular abnormalities
acute haemorrhagic
post.infectious encephalitis
incipient senile
essential iris
essential or
miotic cyst
miotic cysts
anorectal stricture
post.surgical testicular
postablative testicular
rheumatoid arthritis
neonatal aspiration
pasteurella infectious
leech infestation
melanoma of
infestation by
myiasis. unspecified
asphyxia .
asphyxia. in
unspecified respiratory
respiratory condition
salmonella food
salmonella gastroenteritis
salmonellosis ..amp.
bacterial gastroenteritis
gastroenteritis .
syphilis of
infection due
shin bone
bartonella infectious
rochalimaea infection
rickettsia akari
spotted fever
pigmentary retinal
retinitis punctata
motor.verbal tic
psychologic dyspareunia
acquired thrombocytopenia
secondary thrombocytopenia
anthrax septicemia
primary cyst
antepartum vascular
connective and
prickly heat
absence of
wc .
respiratory failure
acute and
acute respiratory
acute.on.chronic respiratory
chronic respiratory
primary apnea
condyloma of
anogenital human
genital wart
vaginal condyloma
condyloma acuminata
condylomata of
mucoid otitis
otitis media.
secretory otitis
transudative otitis
nonsuppurative otitis
hemophilus influenzae
septicemia due
excessive fetal
antepartum excessive
chromosome 2q35
webbing of
serous conjunctivitis.
digeorge sequence
pharyngeal pouch
bleeding esophageal
bleeding oesophageal
esophageal varices
primary hyperparathyroidism
acute atopic
antepartum premature
delivered premature
acute follicular
spinal enthesopathy
diverticulosis of
epidemic hemorrhagic
chronic adhesive
neonatal polycythemia
diffuse or
hemorrhagic diathesis
brill zinsser
brill.zinsser disease
endemic typhus
exanthematic typhus
louse.borne .epidemic.
murine .endemic.
endemic flea.borne
epidemic louse.borne
foshay.mollaret cat
cat scratch
cytomegaloviral disease.
cytomegalovirus infection
active stage
hemorrhagic fever.
puumala virus
toxic nodular
toxic myoneural
air.conditioner and
pituitary apoplexy
arteriovenous hemangioma
racemose aneurysm
racemose hemangioma
occlusion and
pituitary infarction
sea bather.apos.s
latent chronic
mobitz .type.
mobitz ii
pneumocystis carinii
pneumocystis jirovecii
pulmonary pneumocystosis
gingival recession
gingival recession.
localized gingival
minimal gingival
moderate gingival
severe gingival
arcus of
inactive meniere.apos.s
mnire.apos.s disease
diverticulum .
diverticulum of
calculus in
sandfly.borne arboviral
sandfly.borne bunyavirus
sandfly.borne phleboviral
tick.borne fever
subluxation of
aphakia. congenital
congenital absence
functional diarrhea
dilatation of
spinal meningioma
developmental expressive
subdural abscess
cerebral arteritis
non.cardiogenic pulmonary
xanthogranulomatous pyelonephritis
drug.induced depressive
drug.induced mood
laryngeal diphtheria
trichomonal urethritis
cavovarus deformity
divergent concomitant
autoimmune hypersensitivity
acute secondary
acute syphilitic
secondary acute
benign intracran.
benign intracranial
idiopathic intracranial
ca larynx
malignant subglottic
constrictive pericarditis
bernard horner
cervical sympathetic
congenital insufficiency
congenital mitral
purulent otitis
psychogenic rumination
hepatic vein
congenital fissure
congenital plicated
geographic tongue
hypertensive renal
food poisoning
vascular disorder
recurrent erosion
deposits .
adie.apos.s pupil
iii nerve
iiird nerve
bowman membrane
chandler.apos.s syndrome
dystrophy of
endothelial corneal
posterior membrane
fuchs.apos. corneal
acute non.suppurative
calcium pyrophosphate
retinal vasculitis
cardiovascular malfunction
da costa.apos.s
pneumococcal meningitis
meningitis due
syphilitic aortitis
familial autonomic
lateral wall
gustatory hyperhidrosis
secondary and
breast engorgement
hydrops fetalis
non.immune hydrops
perinatal skin
candidal meningitis
polycystic ovarian
polycystic ovaries
malignant penile
generalized thyroid
refetoff syndrome
spasm of
idiopathic tachypnea
bronchopulmonary dysplasia
perinatal bronchopulmonary
neonatal chronic
naevus fusoceruleus
oculocutaneous melanocytic
primary acquired
cicatricial pemphigoid
benign mucous
onchocerca volvulus
ocular onchocerciasis
tumour of
immunoglobulin a
fredrickson type
familial hyperlipoproteinemia
familial type
diabetes in
diabetic vascular
maternal gestational
miyoshi muscular
muscle phosphofructokinase
congenital myotonic
erb.apos.s muscular
leyden.mbius muscular
limb girdle
brachmann de
de lange
landouzy dejerine
landouzy.dejerine muscular
bannwarth syndrome
neurological lyme
.congenital cystic
fibrocystic liver
syphilitic myocarditis
aneurysm of
syphilitic aneurysm
syphilitic pericarditis
manic disorder.
chlamydial pneumonia
juvenile osteochondrosis
testicular hyperfunction
searching eye
visual deprivation
hereditary edema
hereditary trophedema
partial loss
sarcoma of
orifice of
malignant ureteral
superior surface
degenerative progressive
progressive high
equinovarus deformity
congenital talipes
finnish congenital
congenital anomaly
indeterminate leprosy
intermittent exotropia.
posterior tibial
tibial neuropathy
dementia in
lobar atrophy
pick disease
abnormal dark
denture sore
amebic skin
amebic ulcer
amoebic skin
acanthamoeba keratitis
amebic brain
amebic abscess
.dermatophytosis of
nerve sheath
malignant tracheal
leukorrhoea vaginalis
trichomonal vaginitis
trichomonal vulvovaginitis
vaginal trichomoniasis
trichomonal prostatitis
trichomonal cystitis
aborter .
habitual aborter
chronic spontaneous
recurrent abortion
cjd .creutzfeldt
creutzfeldt jacob
creutzfeldt jakob
subacute spongiform
transmissible virus
ischemic peripheral
antepartum congenital
postpartum congenital
intoxication with
prader willi
familial hypertrophic
hypertrophic obstructive
gonococcal infectious
ulceroglandular tularemia
torsion of
malignant gynecologic
tracheal epidermoid
ischemic optic
spontaneous abortion.
kernicterus .
cryptococcal meningitis
trypanosomiasis with
meningitis in
sarcoid meningitis
non.pyogenic meningitis
nonpyogenic meningitis
fetal.maternal hemorrhage.
dieulafoy lesion
transient arthropathy
deep vascularization
rat bite
rat.bite fever
rat.bite fever.
unspecified rat.bite
trigeminal neuralgia
inflammatory spondylopathies
inflammatory spondylopathy
nerve conduction
neural hearing
septic sore
streptococcal sore
post.inflammatory pulmonary
granulomatosis .
necrotizing respiratory
wegener.apos.s syndrome
congenital factor
chagas.apos. disease
neurogenic dysfunction
neurogenic urinary
low bladder
hyperactivity of
hypertonicity of
small fox
cholelithiasis and
gallbladder calculus
lymphocytic meningitis
lymphocytic meningoencephalitis
aseptic meningitis
acute aseptic
secondary pigmentary
microcystoid degeneration
microcystoid retinal
palisade degeneration
paving stone
cts .
median nerve
radial neuropathy
dyshormonogenic goiter
ca descending
ca splenic
ca sigmoid
thygeson superficial
thygeson.apos.s superficial
bancroftian elephantiasis
bancroftian filarial
elephantiasis of
lymphatic filariasis
oligohydramnios .
dementia with
diffuse lewy
senile dementia
specific bursitides
auditory dysfunction
hearing disorder
hearing problem
hourglass stricture
biliary liver
chronic nonsuppurative
aldosterone deficiency
malignant lymphoma
deficiency. functional
factor ix
chronic salpingitis
congenital ocular
aplasia of
anisometropia or
cutaneous diphtheria
thrombophlebitis of
chf congo
congo.crimean hemorrhagic
crimean hemorrhagic
paraphrenia .
chronic paranoid
vogt.koyanagi.harada disease
ca intrahepatic
nevus spilus
faucial diphtheria
dubin johnson
chronic idiopathic
chronic schizophrenia
nutritional marasmus
fetishistic transvestism
stricture of
retroperitoneal sarcoma
brittle bone
primary hypotony
alcoholic hepatitis
acute alcoholic
epidemic vertigo
viral labyrinthitis
psychomotor epilepsy
shigella boydii
shigella flexneri
shigella sonnei
pituitary diabetes
central diabetes
vasopressin defective
entropion or
explosive personality
microsporic tinea.
psychogenic dysmenorrhea
palsy of
malignant vulvar
hyperparathyroidism due
postpartum coagulation
capillaria infection
hyperemia of
bell.apos.s .facial.
trichuris trichiura
sugar cane
meralgia paresthetica
enoplida infectious
von willebrand.apos.s.jurgens.apos.
von willebrand.jrgens
coccygeal hypermobility
chlamydial infection
viral hepatitis.
hemolytic uremic
atn .
acute tubular
acute tubule
progressive external
idiopathic osteoporosis
acute chagas.apos.
chronic chagas.apos.
antepartum transient
postpartum transient
neonatal thyrotoxicosis
obstruction of
5p deletion
5p partial
chromosome 5
chromosome 5p
bursitis of
elbow bursitis
22q11 deletion
deletion 22q11.2
stem cell
cervicofacial actinomycotic
congenital hypertrophic
congenital hiatus
diaphragmatic .
acoustic nerve
ankylosis of
mucocutaneous.lymphangitic paracoccidioidomycosis
paracoccidioidomycosis nos
paracoccidioidomycosis. unspecified
blastomyces dermatitidis
north american
simultaneous visual
pseudobulbar palsy
locked in
leiomyomatous neoplasm
osler hemorrhagic
pregnancy.related a.g
louis bar
friedreich ataxia
dyssynergia cerebellaris
progressive cerebellar
pulmonary african
medullary cystic
chondroectodermal dysplasia
infective myositis
hmd .
hyaline membrane
pulmonary hyaline
pulmonary hypoperfusion
respiratory distress
cerebral atherosclerosis
retroverted and
antepartum retroverted
postpartum retroverted
kaposi.apos.s sarcoma
peritonsillar abscess
recurrent multiple
tolosa.hunt syndrome
diabetic polyneuropathy
eye movement
posterior synechiae
mps ii
mucopolysaccharidosis. mps.ii
mps vi
maroteaux .
arylsulfatase b
n.sulphoglucosamine sulphohydrolase
heparan sulfate
mps i
mucopolysaccharidosis. mps.i
mucopolysaccharidosis. type
iduronidase deficiency
mps vii
chronic enlargement
thyrotoxic crisis
hyperthyroidism due
ancylostomiasis due
acute infective
acute postinfectious
multiple peripheral
autistic disorder
achilles bursitis
senile nevus
acrosyringeal nevus
exudative cyst
idiopathic urticaria
ornithosis with
fisher.apos.s syndrome
miller.fisher variant
necrotizing sialometaplasia
mucous retention
stone of
sickle cell.hemoglobin
presenile gangrene
thromboangiitis obliterans
malariaby plasmodium
schizophrenic syndrome
childhood schizophrenia
nutritional and
primary dilated
.becker.apos.s disease.
african endomyocardial
obscure african
kearns.sayre syndrome
alcohol.induced heart
secondary cardiomyopathy
secondary cardiomyopathy.
leukemia of
congenital spherocytic
minkowski chauffard
malaria by
leukostasis .morphologic
dacryocystitis .
stenosis. carotid
vertebrobasilar arterial
vertebrobasilar artery
mite.born hemorrhagic
mite.borne hemorrhagic
mosquito.borne haemorrhagic
mosquito.borne hemorrhagic
rodent.borne hemorrhagic
unspecified viral
arbovirus hemorrhagic
tick.borne hemorrhagic
cryptococcal gastroenteritis
haemoglobin s
cutaneous lobomycosis
trichomonal balanoposthitis
relapsing fever.
persistent pulmonary
congenital alveolar
hiv associated
acquired immune
human immunodefiency
recurrent depressive
keratoderma .
acquired keratoderma
onychomycosis due
cellulitis and
angioma of
subcutaneous hemangioma
atrial tachyarrhythmia
arterial retinal
retinal arterial
idiopathic livedo
progressive intracranial
onychia and
fungal nail
fgs .focal
focal glomerular
anemia due
protein.deficiency anemia
unspecified deficiency
deficiency anemias
gonococcal spondylitis
severe pre.eclampsia.
antepartum severe
postpartum severe
hmn .hereditary
infantile muscular
wasting disease
wasting disease.
tuberculous fibrosis
scrotal squamous
pulmonary aspergillus
dissociated nystagmus
bt .
brain neoplasm.
malignant brain
malignant primary
primary brain
primary malignant
nontoxic nodular
unspecified nontoxic
goiter. non.toxic
goitre. non.toxic
nodule.thyroid. non
non.toxic simple
nodular goiter
iodine.deficiency.related endemic
retrosternal thyroid
substernal goiter
syphilitic iridocyclitis
non proliferative
non.proliferative diabetic
metastatic skin
macular cyst
macular cyst.
macular pseudohole
submucous leiomyoma
oculoglandular tularemia
triple symptom
colonic diverticular
drug.induced hallucinatory
drug.induced hallucinosis
coproporphyrinogen oxidase
hereditary coproporphyria
epp .erythropoietic
erythropoietic protoporphyria
erythropoietic porphyria
rickettsial pneumonia
cold agglutinin
mycoplasmal pneumonia
salmonella pneumonia
crater.like optic
vaginal muellerian
juvenile osteochondritis
conjunctival diphtheria
diphtheritic myocarditis
nasopharyngeal diphtheria
persistent hyperinsulinemia
cataract .
tongue papillary
hepatitis due
toxoplasma hepatitis
congenital toxoplasmosis
toxoplasmosis .
myocarditis due
toxoplasma myocarditis
pneumonitis due
toxoplasma pneumonitis
chorioretinitis due
conjunctivitis due
ocular toxoplasmosis
toxoplasmosis chorioretinitis
chondromalacia of
softening of
stiff.man syndrome
stiff man
deep seated
japanese river
scrub mite.borne
stone man
myositis ossificans
progressive myositis
progressive ossifying
temporal arteritis
congenital bicuspid
acute febrile
mucocutaneous lymph
congenital dyshaematopoietic
mga1 norwegian
recessive hereditary
blackfan .
chronic constitutional
colour vision
pure red
red cell
primary red
cutaneous sarcoidosis
cerebral sarcoidosis
heerfordt.apos.s syndrome
cardiac sarcoidosis
congenital anemia
congenital aplastic
nongonococcal urethritis
nonvenereal endemic
argentous corneal
argyrosis of
primary extrapulmonary
gonococcal bursitis
gonococcal synovitis
hepatitis in
secondary syphilis
intrinsic .urethral.
genital syphilis
adenopathy due
malignant supraglottic
penile lichen
disintegrative psychosis
cochleovestibular active
active meniere.apos.s
vestibular active
cochlear active
overgrowth of
moebius congenital
oromandibular.limb hypogenesis
tuberous sclerosis
tetanus neonatorum
candidal endocarditis
candidal. .otitis
otomycosis in
gastrointestinal candidiasis
suppurative labyrinthitis
corneal epidermoid
normal tension
symptomatic parkinsonism
disorder presenting
secondary parkinsonism
secondary parkinsonism.
angle.closure glaucoma.
intermittent angle.closure
prodromal angle
acg .
angle closure
angle.closure glaucoma
closed angle
narrow cleft
primary open.angle
gonococcal infection
gonococcal keratosis
gonococcal urethritis
subserous leiomyoma
secondary angle.closure
fetal hemorrhage
twin to
twin.to.twin blood
vitamin c
nutritional edema
nutritional oedema
magnesium deficiency
alveolar periostitis
alveolitis of
dry tooth
infertility. female.
eclampsia in
vaginal malignant
vaginal mixed
cholestatic jaundice
obstructive hyperbilirubinemia
obstructive jaundice
atresia of
congenital biliary
biliary atresia.
extrahepatic cholestasis
extrahepatic obstructive
defect. patent
ostium secundum
persistent ostium
foramen ovale
.campylobacter git
staphylococcal enterocolitis
pneumococcal septicemia
septicaemia due
streptococcal septicemia
streptococcal septicemia.
joint disorder
unspecified joint
tear duct
acquired nasolacrimal
acquired stenosis
anal and
encephalitis following
meningococcal encephalitis
hypocalcemia and.or
synovitis. acne.
gonococcal cystitis
squamous papilloma
intrinsic enamel
mottling of
complete absence
developmental absence
total anodontia
total. mature
infarct of
chronic passive
excessive tear
phthirus pubis
phthirus.pediculus pubis
oriental liver
addison disease.
primary adrenocortical
verruca plantaris
.chancroid ..amp.
ulcus molle.
benign joint
hypermobility syndrome
anterior staphyloma.
malignant endometrial
adult inclusion
adenoviral pharyngoconjunctivitis
familial multiple
hyperbetalipoproteinemia with
type iib
fox fordyce
band of
climatic or
congenital pneumonia
parasitic infestation
chlamydial urethritis
ngu due
suppressed lactation.
hallux varus
microsomal triglyceride
scleritis with
acute angle.closure
superior oblique
circumscribed labyrinthitis
lack or
familial alpha.lipoprotein
familial high
sinus node
chronic residual
avian hypersensitivity
bird breeder.apos.s
bird fancier
pigeon breeder.apos.s
poultry worker.apos.s
white piedra
neoplastic pleural
reduced red.green
lecithin.cholesterol acyltransferase
lecithin acyltransferase
acute paranoid
.vincent.apos.s angina.
angina .
vincent.apos.s angina
vincent.apos.s infection.
acute necrotising
acute ulceromembranous
early acute
blocked lacrimal
schistosoma hematobium
schistosoma haematobium
schistosomiasis due
schistosomiasis of
cystitis with
gonococcal salpingitis.
gonococcal prostatitis
cerebral autosomal
hereditary multi.infarct
intramural leiomyoma
senile nuclear
peptic reflux
alcoholic cirrhosis
laennec.apos.s cirrhosis.
failure of
costochondral junction
slipping rib
algoneurodystrophy nos
folate deficiency
folate.deficient megaloblastic
atresia and
.sexual precocity
precocious puberty
precocious sexual
precocious true
sexual precocity
acute rheumatic
infant of
primary angle
rheumatic endocarditis
falciparum malaria
malaria fever.
malignant tertian
black water
nystagmus associated
toxic labyrinthitis
african tick
rickettsia conorii
kenya tick
acquired hypertrophic
adult hypertrophic
radial styloid
tenosynovitis. de
malignant anal
persistent tuberculum
congenital adhesions
lipomatosis. familial
cervical symmetrical
pure hypercholesterolemia
hyperlipidemia. group
familial lpl
familial chylomiconemia
vith cranial
gyrate atrophy
ornithinemia with
retrobulbar neuritis
hyperactive bilateral
hyperactive labyrinth.
congestive rheumatic
hippel lindau
immunoglobin g
selective deficiency
congenital hypogammaglobulinemia
bruton agammaglobulinemia
bruton.apos.s sex.linked
bruton.apos.s type
adhesive capsulitis
induced psychotic
shared psychotic
paranoid state.
adult onset
childhood hypophosphatasia
dihydrouracil dehydrogenase
dysmetabolic syndrome
calcification of
chronic pinna
chronic suppurative
down.apos.s syndrome
trisomy 21
adult.onset still
marker x
convulsions in
seizures in
pulmonic insufficiency
pulmonic valve
pulmonary incompetence.
pulmonary insufficiency
suppurative cholangitis
ascending cholangitis
acute cholangitis
impingement syndrome
subacromial impingement
arthropathy nos.
pachydermoperiostosis of
pachydermoperiostosis syndrome
neuropathic arthropathy
ebstein.apos.s anomaly
generalized lentiginosis
gorlin syndrome
lentiginosis profusa
multiple lentigines
progressive cardiomyopathic
tuberculous empyema
angiolymphoid cutaneous
epithelioid hemangioma
norwalk virus
small round
non.toxic uninodular
nodule of
thyroid nodule
malaria fever
avian malaria
gonococcal pericarditis
postencephalitic parkinsonism
infectious thyroiditis
riedel fibrosing
acute thyroiditis
carnitine transporter
carnitine uptake
primary carnitine
renal carnitine
pus cells
thrombophlebitis migrans
cutis marmorata
bilateral loss
loss of
calve .
osteochondrosis of
filariasis ozzardi
ozzardian filariasis
alpers progressive
alpers.apos. disease
progressive sclerosing
dipetalonema infectious
glossopharyngeal neuralgia
glucagon secretion
verotoxigenic escherichia
chronic angle.closure
chronic narrow
gonadal dysgenesis
46.xy sex
pure gonadal
familial hyperkalemic
hypokalemic familial
periodic paralysis
familial hypokalemic
periodic hypokalemic
cavernous angioma
parainfluenza virus
sars.associated coronavirus
cytomegaloviral pneumonia
herpes gestationis
chorea gravidarum
regional malignant
ureter metastatic
dumping .jejunal.
acid esterase
acid lipase
wolman.apos.s or
lipid proteinosis
alpha.galactosidase a
angiokeratoma corporis
alpha galactosidase
alpha fucosidase
sjogren larsson
sjogren.larsson syndrome
hereditary ceroid
sphingomyelinase deficiency
lipoid histiocytosis
peripheral degenerations
11p partial
wilms tumor.aniridia.genitourinary
chromosome 11p13
enteritis due
partial retinal
retinal partial
atypical argyll.robertson
senile brain
smooth atrophic
mpnst of
malignant germ
borderline glaucoma
steroid responders
glossitis areata
benign migratory
non.toxic multinodular
cell process
postoperative hypothyroidism
cholesterol crystal
purple toe
warfarin blue
salmonella septicemia
localized salmonella
serous labyrinthitis
bixler christian
hypertelorism.microtia.facial clefting
multiple gastrointestinal
vasculitis. hereditary
silver russell
binder type
rgs .
rutledge lethal
clouston.apos.s hidrotic
hidrotic ectodermal
johanson.blizzard syndrome
radial aplasia.thrombocytopenia
thrombocytopenia with
ketotic ii
propionyl.coa carboxylase
melnick.fraser syndrome
acrocephalosyndactylia type
mitochondrial acetoacetyl.coa
peroxisomal thiolase
hereditary angioneurotic
x.linked russell.silver
methylmalonicaciduria due
methylmalonicaciduria. vitamin
benign lymphangioma
isovaleryl.coa dehydrogenase
isovaleric acid
argininosuccinate lyase
polysyndactyly with
multiple synostosis
synostoses. tarsal.
dominant larsen
hereditary urogenital
metaphyseal chondrodysplasia.
type vib
familial neonatal
late spondyloepiphyseal
leber.apos.s congenital
ectodermal dysplasia
hypohidrotic x.linked
dubowitz.apos.s syndrome
syphilitic chorioretinitis
syphilitic uveitis
syphilitic uveitis.
uveitis due
echinococcus granulosus
liver echinococcus
thyroid echinococcus
unspecified echinococcus
lung echinococcus
unilocular hydatid
echinococcosis of
echinococcosis. unspecified.
.cholera. or
cholera .
cholera due
genital system
anxious personality
gonococcal cervicitis.
relapsing febrile
weber .
nodular non.suppurative
fibroepithelial neoplasm
fibroepithelial tumor
non.neoplastic pleural
malignant mixed
mixed tumor.
arthus reaction
arthus type
immune complex
mossy foot
epithelial skin
epithelial tumor
skin epithelium
ectropion of
low pressure
limited cutaneous
systemic sclerosis.
lung disease
lung involvement
diffuse systemic
rheumatic pneumonia
rhf .
immune thrombocytopenia
